kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,648 [myid:] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,653 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /opt/zookeeper-3.4.13/bin/../conf/zoo.cfg
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,653 [myid:] - INFO  [main:ZooKeeperServerMain@98] - Starting server
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,667 [myid:] - INFO  [main:Environment@100] - Server environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 04:05 GMT
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,668 [myid:] - INFO  [main:Environment@100] - Server environment:host.name=73aa293e1cea
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,668 [myid:] - INFO  [main:Environment@100] - Server environment:java.version=1.7.0_65
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,669 [myid:] - INFO  [main:Environment@100] - Server environment:java.vendor=Oracle Corporation
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,669 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,669 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.13/bin/../build/classes:/opt/zookeeper-3.4.13/bin/../build/lib/*.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-log4j12-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/slf4j-api-1.7.25.jar:/opt/zookeeper-3.4.13/bin/../lib/netty-3.10.6.Final.jar:/opt/zookeeper-3.4.13/bin/../lib/log4j-1.2.17.jar:/opt/zookeeper-3.4.13/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.13/bin/../lib/audience-annotations-0.5.0.jar:/opt/zookeeper-3.4.13/bin/../zookeeper-3.4.13.jar:/opt/zookeeper-3.4.13/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.13/bin/../conf:
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,669 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,670 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,673 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,674 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,674 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,674 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=5.10.102.1-microsoft-standard-WSL2
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,674 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,674 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,674 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.13
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,678 [myid:] - INFO  [main:ZooKeeperServer@836] - tickTime set to 2000
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,678 [myid:] - INFO  [main:ZooKeeperServer@845] - minSessionTimeout set to -1
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,678 [myid:] - INFO  [main:ZooKeeperServer@854] - maxSessionTimeout set to -1
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,702 [myid:] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
kafka-test-zookeeper-1       | 2022-10-21 23:23:07,711 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,585 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45244
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,592 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45244
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,595 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1f4
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,610 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980000 with negotiated timeout 18000 for client /172.30.0.2:45244
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,749 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x1 zxid:0x1f5 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,809 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x2 zxid:0x1f6 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,831 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x3 zxid:0x1f7 txntype:-1 reqpath:n/a Error Path:/brokers/topics Error:KeeperErrorCode = NodeExists for /brokers/topics
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,845 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x4 zxid:0x1f8 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,849 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x5 zxid:0x1f9 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,855 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x6 zxid:0x1fa txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,859 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x7 zxid:0x1fb txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for /isr_change_notification
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,862 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x8 zxid:0x1fc txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = NodeExists for /latest_producer_id_block
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,866 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0x9 zxid:0x1fd txntype:-1 reqpath:n/a Error Path:/log_dir_event_notification Error:KeeperErrorCode = NodeExists for /log_dir_event_notification
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,869 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0xa zxid:0x1fe txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,874 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0xb zxid:0x1ff txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/clients
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,877 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0xc zxid:0x200 txntype:-1 reqpath:n/a Error Path:/config/users Error:KeeperErrorCode = NodeExists for /config/users
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,885 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0xd zxid:0x201 txntype:-1 reqpath:n/a Error Path:/config/brokers Error:KeeperErrorCode = NodeExists for /config/brokers
kafka-test-zookeeper-1       | 2022-10-21 23:23:10,888 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:create cxid:0xe zxid:0x202 txntype:-1 reqpath:n/a Error Path:/config/ips Error:KeeperErrorCode = NodeExists for /config/ips
kafka-test-zookeeper-1       | 2022-10-21 23:23:14,937 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@596] - Got user-level KeeperException when processing sessionid:0x10002dfce980000 type:multi cxid:0x3a zxid:0x207 txntype:-1 reqpath:n/a aborting remaining multi ops. Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
kafka-test-zookeeper-1       | 2022-10-21 23:23:18,412 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45248
kafka-test-zookeeper-1       | 2022-10-21 23:23:18,415 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45248
kafka-test-zookeeper-1       | 2022-10-21 23:23:18,417 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980001 with negotiated timeout 30000 for client /172.30.0.2:45248
kafka-test-zookeeper-1       | 2022-10-21 23:23:18,682 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980001
kafka-test-zookeeper-1       | 2022-10-21 23:23:18,685 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45248 which had sessionid 0x10002dfce980001
kafka-test-zookeeper-1       | 2022-10-21 23:23:23,401 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45250
kafka-test-zookeeper-1       | 2022-10-21 23:23:23,405 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45250
kafka-test-zookeeper-1       | 2022-10-21 23:23:23,408 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980002 with negotiated timeout 30000 for client /172.30.0.2:45250
kafka-test-zookeeper-1       | 2022-10-21 23:23:23,459 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980002
kafka-test-zookeeper-1       | 2022-10-21 23:23:23,461 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45250 which had sessionid 0x10002dfce980002
kafka-test-zookeeper-1       | 2022-10-21 23:23:40,882 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45254
kafka-test-zookeeper-1       | 2022-10-21 23:23:40,887 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45254
kafka-test-zookeeper-1       | 2022-10-21 23:23:40,889 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980003 with negotiated timeout 30000 for client /172.30.0.2:45254
kafka-test-zookeeper-1       | 2022-10-21 23:23:40,944 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980003
kafka-test-zookeeper-1       | 2022-10-21 23:23:40,946 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45254 which had sessionid 0x10002dfce980003
kafka-test-zookeeper-1       | 2022-10-21 23:23:58,555 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45256
kafka-test-zookeeper-1       | 2022-10-21 23:23:58,560 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45256
kafka-test-zookeeper-1       | 2022-10-21 23:23:58,562 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980004 with negotiated timeout 30000 for client /172.30.0.2:45256
kafka-test-zookeeper-1       | 2022-10-21 23:23:58,614 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980004
kafka-test-zookeeper-1       | 2022-10-21 23:23:58,616 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45256 which had sessionid 0x10002dfce980004
kafka-test-zookeeper-1       | 2022-10-21 23:24:16,130 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45258
kafka-test-zookeeper-1       | 2022-10-21 23:24:16,134 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45258
kafka-test-zookeeper-1       | 2022-10-21 23:24:16,136 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980005 with negotiated timeout 30000 for client /172.30.0.2:45258
kafka-test-zookeeper-1       | 2022-10-21 23:24:16,187 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980005
kafka-test-zookeeper-1       | 2022-10-21 23:24:16,189 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45258 which had sessionid 0x10002dfce980005
kafka-test-zookeeper-1       | 2022-10-21 23:24:33,772 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45260
kafka-test-zookeeper-1       | 2022-10-21 23:24:33,776 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45260
kafka-test-zookeeper-1       | 2022-10-21 23:24:33,792 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980006 with negotiated timeout 30000 for client /172.30.0.2:45260
kafka-test-zookeeper-1       | 2022-10-21 23:24:33,876 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980006
kafka-test-zookeeper-1       | 2022-10-21 23:24:33,878 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45260 which had sessionid 0x10002dfce980006
kafka-test-zookeeper-1       | 2022-10-21 23:24:51,037 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45262
kafka-test-zookeeper-1       | 2022-10-21 23:24:51,042 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45262
kafka-test-zookeeper-1       | 2022-10-21 23:24:51,056 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980007 with negotiated timeout 30000 for client /172.30.0.2:45262
kafka-test-zookeeper-1       | 2022-10-21 23:24:51,104 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980007
kafka-test-zookeeper-1       | 2022-10-21 23:24:51,106 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45262 which had sessionid 0x10002dfce980007
kafka-test-zookeeper-1       | 2022-10-21 23:25:08,203 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45264
kafka-test-zookeeper-1       | 2022-10-21 23:25:08,207 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45264
kafka-test-zookeeper-1       | 2022-10-21 23:25:08,220 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980008 with negotiated timeout 30000 for client /172.30.0.2:45264
kafka-test-zookeeper-1       | 2022-10-21 23:25:08,271 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980008
kafka-test-zookeeper-1       | 2022-10-21 23:25:08,274 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45264 which had sessionid 0x10002dfce980008
kafka-test-zookeeper-1       | 2022-10-21 23:25:25,578 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45266
kafka-test-zookeeper-1       | 2022-10-21 23:25:25,582 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45266
kafka-test-zookeeper-1       | 2022-10-21 23:25:25,584 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x10002dfce980009 with negotiated timeout 30000 for client /172.30.0.2:45266
kafka-test-zookeeper-1       | 2022-10-21 23:25:25,631 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x10002dfce980009
kafka-test-zookeeper-1       | 2022-10-21 23:25:25,633 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45266 which had sessionid 0x10002dfce980009
